,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
862.2,6.171827818157388,6.17184453515491,6.171845004010549,6.171845018011789,6.1718450184476215,6.171845018461537,6.171845018461987,6.171845018461999,6.171845018462002,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999,6.171845018461999
862.3,6.181070041423786,6.181079381886575,6.181079695748995,6.181079706323816,6.181079706677021,6.181079706688741,6.181079706689134,6.181079706689152,6.181079706689153,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152,6.181079706689152
844.1,6.216314507979677,6.216329365106173,6.216329926346625,6.216329946038746,6.2163299467077096,6.216329946730085,6.216329946730823,6.216329946730845,6.216329946730844,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475,6.2163299467308475
844.2,6.1743732408486265,6.17438988494501,6.174390351816392,6.174390365759553,6.174390366193601,6.1743903662074615,6.174390366207908,6.174390366207922,6.174390366207923,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922,6.174390366207922
844.3,6.182481059320901,6.182490384581388,6.182490697846683,6.1824907083996115,6.182490708752052,6.182490708763746,6.182490708764139,6.182490708764155,6.1824907087641545,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156,6.182490708764156
846.1,6.217920147327448,6.217935032793919,6.217935595051513,6.217935614778533,6.217935615448669,6.217935615471085,6.2179356154718235,6.217935615471845,6.217935615471847,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848,6.217935615471848
846.2,6.1742828324544625,6.174299564720751,6.17430003403108,6.174300048046499,6.1743000484827855,6.174300048496716,6.174300048497165,6.1743000484971775,6.174300048497179,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775,6.1743000484971775
846.3,6.1841467802791765,6.184156123308839,6.184156437216861,6.1841564477926285,6.184156448145854,6.184156448157574,6.184156448157969,6.184156448157985,6.184156448157984,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985,6.184156448157985
848.1,6.218146445817564,6.218161335354086,6.218161897759851,6.218161917491999,6.21816191816231,6.21816191818473,6.218161918185468,6.21816191818549,6.218161918185491,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496,6.218161918185496
848.2,6.174447574540391,6.174464314046978,6.174464783561885,6.174464797583461,6.17446479801994,6.174464798033876,6.174464798034324,6.174464798034339,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395,6.1744647980343395
848.3,6.184424064857685,6.184433410527483,6.184433724523744,6.18443373510249,6.184433735455816,6.18443373546754,6.184433735467935,6.184433735467952,6.184433735467949,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951,6.184433735467951
852R.1,6.247810923357431,6.247825513217071,6.2478260643871755,6.247826083726549,6.247826084383547,6.247826084405522,6.247826084406249,6.247826084406266,6.247826084406268,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271,6.247826084406271
852R.2,6.206835489529639,6.206851471720212,6.2068519204973,6.206851933908873,6.206851934326539,6.206851934339884,6.206851934340312,6.206851934340329,6.206851934340328,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329,6.206851934340329
852R.3,6.212262833838027,6.21227199802815,6.212272305569665,6.212272315919973,6.212272316265464,6.212272316276924,6.21227231627731,6.212272316277324,6.212272316277326,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325,6.212272316277325
888.1,1.007398710795797,1.0074019210546687,1.0074020394523324,1.007402043563852,1.0074020437028657,1.0074020437075046,1.0074020437076578,1.0074020437076623,1.0074020437076627,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663,1.007402043707663
888.2,1.0007926011333352,1.0007960561198759,1.0007961572290136,1.000796160330865,1.0007961604289906,1.0007961604321531,1.0007961604322557,1.0007961604322588,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259,1.000796160432259
888.3,1.0018158054690667,1.001818150557216,1.0018182280025105,1.0018182305786456,1.0018182306640766,1.0018182306669006,1.0018182306669952,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987,1.0018182306669987
856.2,6.017084543554866,6.0170958999594735,6.01709621441724,6.017096223723384,6.017096224011451,6.017096224020625,6.017096224020918,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093,6.01709622402093
852.1,5.846670265715612,5.846683899781735,5.846684414884677,5.846684432959095,5.846684433573128,5.846684433593666,5.846684433594346,5.846684433594362,5.846684433594364,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366,5.846684433594366
852.2,5.842443666212926,5.842458683910366,5.842459105546638,5.842459118145967,5.842459118538314,5.842459118550852,5.842459118551254,5.842459118551269,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268,5.842459118551268
852.3,5.847477685763685,5.847486293729861,5.847486582632576,5.8474865923561214,5.847486592680701,5.8474865926914665,5.847486592691829,5.847486592691842,5.847486592691845,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843,5.847486592691843
864.1,6.2338813050406365,6.233896018256722,6.233896574075291,6.233896593577531,6.233896594240055,6.233896594262214,6.233896594262945,6.233896594262964,6.233896594262966,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967,6.233896594262967
838.2,6.1708910875450265,6.170907834675496,6.170908304340063,6.170908318364715,6.170908318801263,6.170908318815201,6.170908318815652,6.170908318815663,6.170908318815666,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663,6.170908318815663
890.1,0.9244274509927598,0.9244323696214909,0.9244325462427658,0.9244325523005585,0.9244325525041657,0.9244325525109406,0.9244325525111646,0.9244325525111711,0.9244325525111715,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716,0.9244325525111716
890.2,0.926056649204126,0.9260617219720528,0.9260618759061516,0.9260618807335504,0.9260618808882211,0.9260618808932404,0.9260618808934038,0.9260618808934092,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095,0.9260618808934095
890.3,0.9195694629838477,0.9195735803710023,0.9195737152978033,0.9195737197545485,0.9195737199017429,0.9195737199065982,0.9195737199067595,0.9195737199067651,0.9195737199067652,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654,0.9195737199067654
